<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="join">[<a href="#T03:05:16" id="T03:05:16"><abbr title="2010-01-21T03:05:16+00:00">03:05:16</abbr></a>] <span>* prpplague^2 (n=dave123_@ppp-70-242-126-84.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="message">[<a href="#T03:06:58" id="T03:06:58"><abbr title="2010-01-21T03:06:58+00:00">03:06:58</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>iee80211_rx_irqsafe has changed between the fedora version and the kernel version i am using on beagle</q></li>
<li class="join">[<a href="#T03:07:06" id="T03:07:06"><abbr title="2010-01-21T03:07:06+00:00">03:07:06</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T03:07:17" id="T03:07:17"><abbr title="2010-01-21T03:07:17+00:00">03:07:17</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i am thinking the problem may actually lie outside the driver</q></li>
<li class="action">[<a href="#T03:08:06" id="T03:08:06"><abbr title="2010-01-21T03:08:06+00:00">03:08:06</abbr></a>] <span>* djlewis opens curtain to watch lightning roll in.</span></li>
<li class="message">[<a href="#T03:08:43" id="T03:08:43"><abbr title="2010-01-21T03:08:43+00:00">03:08:43</abbr></a>] &lt;<cite>prpplague^2</cite>&gt; <q>djlewis d00d</q></li>
<li class="message">[<a href="#T03:08:45" id="T03:08:45"><abbr title="2010-01-21T03:08:45+00:00">03:08:45</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>crashovrd, I wonder if that ties in somehow with the connman issue?</q></li>
<li class="message">[<a href="#T03:08:53" id="T03:08:53"><abbr title="2010-01-21T03:08:53+00:00">03:08:53</abbr></a>] &lt;<cite>prpplague^2</cite>&gt; <q>djlewis that storm just trashed east texas</q></li>
<li class="message">[<a href="#T03:09:03" id="T03:09:03"><abbr title="2010-01-21T03:09:03+00:00">03:09:03</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>prpplague,  damage?</q></li>
<li class="message">[<a href="#T03:09:11" id="T03:09:11"><abbr title="2010-01-21T03:09:11+00:00">03:09:11</abbr></a>] &lt;<cite>prpplague^2</cite>&gt; <q>djlewis my sister got an excellent picture of the tornado</q></li>
<li class="message">[<a href="#T03:09:17" id="T03:09:17"><abbr title="2010-01-21T03:09:17+00:00">03:09:17</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>ouch</q></li>
<li class="quit">[<a href="#T03:09:21" id="T03:09:21"><abbr title="2010-01-21T03:09:21+00:00">03:09:21</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit (Remote closed the connection)</span></li>
<li class="message">[<a href="#T03:09:24" id="T03:09:24"><abbr title="2010-01-21T03:09:24+00:00">03:09:24</abbr></a>] &lt;<cite>prpplague^2</cite>&gt; <q>djlewis probably a EF2 or EF3</q></li>
<li class="message">[<a href="#T03:10:08" id="T03:10:08"><abbr title="2010-01-21T03:10:08+00:00">03:10:08</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>not too bad then ;(</q></li>
<li class="nick-change">[<a href="#T03:10:25" id="T03:10:25"><abbr title="2010-01-21T03:10:25+00:00">03:10:25</abbr></a>] <span>* prpplague^2 is now known as ghost</span></li>
<li class="nick-change">[<a href="#T03:10:55" id="T03:10:55"><abbr title="2010-01-21T03:10:55+00:00">03:10:55</abbr></a>] <span>* ghost is now known as Guest48275</span></li>
<li class="quit">[<a href="#T03:10:59" id="T03:10:59"><abbr title="2010-01-21T03:10:59+00:00">03:10:59</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) Quit (Nick collision from services.)</span></li>
<li class="nick-change">[<a href="#T03:11:04" id="T03:11:04"><abbr title="2010-01-21T03:11:04+00:00">03:11:04</abbr></a>] <span>* Guest48275 is now known as prpplague</span></li>
<li class="join">[<a href="#T03:11:43" id="T03:11:43"><abbr title="2010-01-21T03:11:43+00:00">03:11:43</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="action">[<a href="#T03:11:55" id="T03:11:55"><abbr title="2010-01-21T03:11:55+00:00">03:11:55</abbr></a>] <span>* djlewis has joins/quits off to cut down on the chatter.</span></li>
<li class="message">[<a href="#T03:12:42" id="T03:12:42"><abbr title="2010-01-21T03:12:42+00:00">03:12:42</abbr></a>] &lt;<cite>prpplague</cite>&gt; <q>djlewis sorry i was trying to kick a ghost</q></li>
<li class="message">[<a href="#T03:13:07" id="T03:13:07"><abbr title="2010-01-21T03:13:07+00:00">03:13:07</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>take no prisoners :)</q></li>
<li class="quit">[<a href="#T03:13:33" id="T03:13:33"><abbr title="2010-01-21T03:13:33+00:00">03:13:33</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit (Remote closed the connection)</span></li>
<li class="action">[<a href="#T03:14:59" id="T03:14:59"><abbr title="2010-01-21T03:14:59+00:00">03:14:59</abbr></a>] <span>* djlewis has the space under the stairway cleared for sudden occupancy ;P</span></li>
<li class="message">[<a href="#T03:16:02" id="T03:16:02"><abbr title="2010-01-21T03:16:02+00:00">03:16:02</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the fedora kernel version is 2.6.31 and the version i am using on beagle is 2.6.32</q></li>
<li class="join">[<a href="#T03:16:08" id="T03:16:08"><abbr title="2010-01-21T03:16:08+00:00">03:16:08</abbr></a>] <span>* rach (i=7bed0457@gateway/web/freenode/x-zgqhwxjetudweqbj) has joined #beagle</span></li>
<li class="message">[<a href="#T03:16:22" id="T03:16:22"><abbr title="2010-01-21T03:16:22+00:00">03:16:22</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>sometimes later ver is not better</q></li>
<li class="message">[<a href="#T03:16:38" id="T03:16:38"><abbr title="2010-01-21T03:16:38+00:00">03:16:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>maybe i should start grabbing other distros and finding out if there is a point where it used to work</q></li>
<li class="message">[<a href="#T03:17:29" id="T03:17:29"><abbr title="2010-01-21T03:17:29+00:00">03:17:29</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>working with SD cards is rather tedious</q></li>
<li class="message">[<a href="#T03:17:34" id="T03:17:34"><abbr title="2010-01-21T03:17:34+00:00">03:17:34</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>2.6.29 is still the last stable as I know it.</q></li>
<li class="message">[<a href="#T03:17:45" id="T03:17:45"><abbr title="2010-01-21T03:17:45+00:00">03:17:45</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>theres got to be a better way to boot</q></li>
<li class="message">[<a href="#T03:18:08" id="T03:18:08"><abbr title="2010-01-21T03:18:08+00:00">03:18:08</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>sd is easier than reflashing nand</q></li>
<li class="join">[<a href="#T03:18:10" id="T03:18:10"><abbr title="2010-01-21T03:18:10+00:00">03:18:10</abbr></a>] <span>* Cru_N_cher (n=luls_lol@dslb-084-058-179-246.pools.arcor-ip.net) has joined #beagle</span></li>
<li class="message">[<a href="#T03:18:27" id="T03:18:27"><abbr title="2010-01-21T03:18:27+00:00">03:18:27</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>my take is that SD is disposable, NAND isnt</q></li>
<li class="message">[<a href="#T03:18:30" id="T03:18:30"><abbr title="2010-01-21T03:18:30+00:00">03:18:30</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>:)</q></li>
<li class="quit">[<a href="#T03:18:53" id="T03:18:53"><abbr title="2010-01-21T03:18:53+00:00">03:18:53</abbr></a>] <span>* cbrake (n=cbrake@oh-69-34-21-229.sta.embarqhsd.net) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="quit">[<a href="#T03:18:54" id="T03:18:54"><abbr title="2010-01-21T03:18:54+00:00">03:18:54</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) Quit ()</span></li>
<li class="message">[<a href="#T03:19:10" id="T03:19:10"><abbr title="2010-01-21T03:19:10+00:00">03:19:10</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>yep, I rahter chunka  $8 4GB SD than the BB</q></li>
<li class="join">[<a href="#T03:20:10" id="T03:20:10"><abbr title="2010-01-21T03:20:10+00:00">03:20:10</abbr></a>] <span>* bgamari (n=ben@pool-74-106-64-24.spfdma.east.verizon.net) has joined #beagle</span></li>
<li class="join">[<a href="#T03:20:46" id="T03:20:46"><abbr title="2010-01-21T03:20:46+00:00">03:20:46</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) has joined #beagle</span></li>
<li class="message">[<a href="#T03:21:58" id="T03:21:58"><abbr title="2010-01-21T03:21:58+00:00">03:21:58</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i sure will be glad when my beagle is fun</q></li>
<li class="message">[<a href="#T03:22:26" id="T03:22:26"><abbr title="2010-01-21T03:22:26+00:00">03:22:26</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>hehee, sorry :(</q></li>
<li class="message">[<a href="#T03:22:37" id="T03:22:37"><abbr title="2010-01-21T03:22:37+00:00">03:22:37</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>it does make me wonder how pandora ships a product</q></li>
<li class="message">[<a href="#T03:23:11" id="T03:23:11"><abbr title="2010-01-21T03:23:11+00:00">03:23:11</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>is that the one that is shippin after a loonngg wait?</q></li>
<li class="message">[<a href="#T03:23:24" id="T03:23:24"><abbr title="2010-01-21T03:23:24+00:00">03:23:24</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i think its shipping</q></li>
<li class="join">[<a href="#T03:23:40" id="T03:23:40"><abbr title="2010-01-21T03:23:40+00:00">03:23:40</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T03:24:20" id="T03:24:20"><abbr title="2010-01-21T03:24:20+00:00">03:24:20</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>wow, flash+ BOOM! at same time.</q></li>
<li class="message">[<a href="#T03:24:21" id="T03:24:21"><abbr title="2010-01-21T03:24:21+00:00">03:24:21</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>to be blunt, the state of linux software i have seen on omap indicates to me its not ready for primetime</q></li>
<li class="message">[<a href="#T03:24:56" id="T03:24:56"><abbr title="2010-01-21T03:24:56+00:00">03:24:56</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if your going to ship, your shipping with something disabled or unused</q></li>
<li class="message">[<a href="#T03:25:39" id="T03:25:39"><abbr title="2010-01-21T03:25:39+00:00">03:25:39</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>either that or everyone is secretly hoarding thier patch sets</q></li>
<li class="message">[<a href="#T03:25:41" id="T03:25:41"><abbr title="2010-01-21T03:25:41+00:00">03:25:41</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>;)</q></li>
<li class="action">[<a href="#T03:25:51" id="T03:25:51"><abbr title="2010-01-21T03:25:51+00:00">03:25:51</abbr></a>] <span>* djlewis never considered it other than a dev world here in BB land.</span></li>
<li class="message">[<a href="#T03:26:50" id="T03:26:50"><abbr title="2010-01-21T03:26:50+00:00">03:26:50</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>shutting down</q></li>
<li class="quit">[<a href="#T03:26:54" id="T03:26:54"><abbr title="2010-01-21T03:26:54+00:00">03:26:54</abbr></a>] <span>* djlewis (n=djlewis@65-70-11-236.dsl.tcworks.net) Quit ("Clolur me gone")</span></li>
<li class="quit">[<a href="#T03:29:22" id="T03:29:22"><abbr title="2010-01-21T03:29:22+00:00">03:29:22</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit (Remote closed the connection)</span></li>
<li class="quit">[<a href="#T03:29:56" id="T03:29:56"><abbr title="2010-01-21T03:29:56+00:00">03:29:56</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) Quit ()</span></li>
<li class="join">[<a href="#T03:31:25" id="T03:31:25"><abbr title="2010-01-21T03:31:25+00:00">03:31:25</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="join">[<a href="#T03:32:03" id="T03:32:03"><abbr title="2010-01-21T03:32:03+00:00">03:32:03</abbr></a>] <span>* djlewis (i=41460bec@gateway/web/freenode/x-hocsvrvjklsfkoco) has joined #beagle</span></li>
<li class="message">[<a href="#T03:32:09" id="T03:32:09"><abbr title="2010-01-21T03:32:09+00:00">03:32:09</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>back on laptop</q></li>
<li class="message">[<a href="#T03:32:36" id="T03:32:36"><abbr title="2010-01-21T03:32:36+00:00">03:32:36</abbr></a>] &lt;<cite>djlewis</cite>&gt; <q>a thin storm wall passed, now we wait for the big one.</q></li>
<li class="quit">[<a href="#T03:33:20" id="T03:33:20"><abbr title="2010-01-21T03:33:20+00:00">03:33:20</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T03:46:09" id="T03:46:09"><abbr title="2010-01-21T03:46:09+00:00">03:46:09</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) has joined #beagle</span></li>
<li class="quit">[<a href="#T03:46:32" id="T03:46:32"><abbr title="2010-01-21T03:46:32+00:00">03:46:32</abbr></a>] <span>* __av500__ (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T03:46:53" id="T03:46:53"><abbr title="2010-01-21T03:46:53+00:00">03:46:53</abbr></a>] <span>* __av500__ (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="quit">[<a href="#T03:50:05" id="T03:50:05"><abbr title="2010-01-21T03:50:05+00:00">03:50:05</abbr></a>] <span>* jserv-- (n=jserv@61-30-10-70.static.tfn.net.tw) Quit (Remote closed the connection)</span></li>
<li class="quit">[<a href="#T03:59:19" id="T03:59:19"><abbr title="2010-01-21T03:59:19+00:00">03:59:19</abbr></a>] <span>* jrmuizel (n=jrmuizel@CPE001f5be79d0f-CM0017ee62f8b0.cpe.net.cable.rogers.com) Quit ()</span></li>
